"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"051-CE Tentar validar troca de senha com novas senhas incompativeis","21757","testNovasSenhasIncompativeis()","","Sat Aug 24 22:44:31 BRT 2024","passed","Sat Aug 24 22:44:53 BRT 2024","","org.selenium.task_automation_practice.test.PersonalInformationTest","org.selenium.task_automation_practice.test.PersonalInformationTest","testNovasSenhasIncompativeis"
"023-CE Verificação de formulário com email no formato inválido","14977","testEnvioMensagemEmailFormatoInvalido()","","Sat Aug 24 22:42:47 BRT 2024","passed","Sat Aug 24 22:43:02 BRT 2024","","org.selenium.task_automation_practice.test.ContactUsTest","org.selenium.task_automation_practice.test.ContactUsTest","testEnvioMensagemEmailFormatoInvalido"
"003-CE Verificação do registro de novo usuário com campos vazios","12475","testCadastroCamposVazios()","","Sat Aug 24 22:44:00 BRT 2024","passed","Sat Aug 24 22:44:12 BRT 2024","","org.selenium.task_automation_practice.test.CreateAnAccountTest","org.selenium.task_automation_practice.test.CreateAnAccountTest","testCadastroCamposVazios"
"044-CE Tentar validar Newsletter email com formato inválido
","14410","testTentarCadastrarEmailNewsletterFormatoInvalido()","","Sat Aug 24 22:54:00 BRT 2024","passed","Sat Aug 24 22:54:15 BRT 2024","","org.selenium.task_automation_practice.test.HomeTest","org.selenium.task_automation_practice.test.HomeTest","testTentarCadastrarEmailNewsletterFormatoInvalido"
"","10673","testValidarEmailCadastroComSucesso()","","Sat Aug 24 22:51:15 BRT 2024","passed","Sat Aug 24 22:51:26 BRT 2024","","org.selenium.task_automation_practice.test.MyAccountTest","org.selenium.task_automation_practice.test.MyAccountTest","testValidarEmailCadastroComSucesso"
"022-CE Verificação de formulário com campos vazios","14423","testEnvioMensagemTextareaVazio()","","Sat Aug 24 22:42:33 BRT 2024","passed","Sat Aug 24 22:42:47 BRT 2024","","org.selenium.task_automation_practice.test.ContactUsTest","org.selenium.task_automation_practice.test.ContactUsTest","testEnvioMensagemTextareaVazio"
"046-CE Validar pagamento com sucesso","61897","testFuncionalidadeValidarPagamentoComSucesso()","","Sat Aug 24 22:45:49 BRT 2024","passed","Sat Aug 24 22:46:51 BRT 2024","","org.selenium.task_automation_practice.test.ProductPaymentTest","org.selenium.task_automation_practice.test.ProductPaymentTest","testFuncionalidadeValidarPagamentoComSucesso"
"032-CE Verificação da exibição correta das páginas  ‘POPULAR’ com sucesso","12964","testFuncionalidadePopular()","","Sat Aug 24 22:55:09 BRT 2024","passed","Sat Aug 24 22:55:22 BRT 2024","","org.selenium.task_automation_practice.test.HomeTest","org.selenium.task_automation_practice.test.HomeTest","testFuncionalidadePopular"
"030-CE Verificação da exibição correta ao voltar para home no ‘Get Savings’ com sucesso","16685","testFuncionalidadeGetSavings()","","Sat Aug 24 22:53:01 BRT 2024","passed","Sat Aug 24 22:53:18 BRT 2024","","org.selenium.task_automation_practice.test.HomeTest","org.selenium.task_automation_practice.test.HomeTest","testFuncionalidadeGetSavings"
"","10955","testValidarBotaoForgotPassword()","","Sat Aug 24 22:51:04 BRT 2024","passed","Sat Aug 24 22:51:15 BRT 2024","","org.selenium.task_automation_practice.test.MyAccountTest","org.selenium.task_automation_practice.test.MyAccountTest","testValidarBotaoForgotPassword"
"031-CE Verificação da exibição correta das páginas ‘Shop Now!’ com sucesso","23560","testFuncionalidadeShopNow()","","Sat Aug 24 22:52:38 BRT 2024","passed","Sat Aug 24 22:53:01 BRT 2024","","org.selenium.task_automation_practice.test.HomeTest","org.selenium.task_automation_practice.test.HomeTest","testFuncionalidadeShopNow"
"045-CE Tentar validar cadastro Newsletter email vazio
","13549","testTentarCadastrarEmailNewsletterEmailVazio()","","Sat Aug 24 22:54:28 BRT 2024","passed","Sat Aug 24 22:54:41 BRT 2024","","org.selenium.task_automation_practice.test.HomeTest","org.selenium.task_automation_practice.test.HomeTest","testTentarCadastrarEmailNewsletterEmailVazio"
"006-CE Validação do formulário de login feliz","11830","testValidarLoginDadosValidos()","","Sat Aug 24 22:51:58 BRT 2024","passed","Sat Aug 24 22:52:10 BRT 2024","","org.selenium.task_automation_practice.test.MyAccountTest","org.selenium.task_automation_practice.test.MyAccountTest","testValidarLoginDadosValidos"
"001-CE Validação do formulário de registro feliz","19125","testCadastroComSucesso()","","Sat Aug 24 22:44:12 BRT 2024","passed","Sat Aug 24 22:44:31 BRT 2024","","org.selenium.task_automation_practice.test.CreateAnAccountTest","org.selenium.task_automation_practice.test.CreateAnAccountTest","testCadastroComSucesso"
"CE-018 Verificação de atualizar endereço com campos vazios","16564","testTentarValidarAtualizaçãoDeEnderecoCamposVazios()","","Sat Aug 24 22:40:19 BRT 2024","passed","Sat Aug 24 22:40:36 BRT 2024","","org.selenium.task_automation_practice.test.AddressTest","org.selenium.task_automation_practice.test.AddressTest","testTentarValidarAtualizaçãoDeEnderecoCamposVazios"
"023-CE Verificação de formulário com email não cadastrado","11729","testValidarEnvioEmailNaoRegistrado()","","Sat Aug 24 22:49:24 BRT 2024","passed","Sat Aug 24 22:49:36 BRT 2024","","org.selenium.task_automation_practice.test.ForgotPasswordTest","org.selenium.task_automation_practice.test.ForgotPasswordTest","testValidarEnvioEmailNaoRegistrado"
"036-CE Verificação do botão ‘Adicionar ao carrinho’ com sucesso","29705","testFuncionalidadeAddToCart()","","Sat Aug 24 22:47:41 BRT 2024","passed","Sat Aug 24 22:48:11 BRT 2024","","org.selenium.task_automation_practice.test.ProductPaymentTest","org.selenium.task_automation_practice.test.ProductPaymentTest","testFuncionalidadeAddToCart"
"042-CE Validar busca com campo de pesquisa vazio","13965","testFuncionalidadeBuscarVazia()","","Sat Aug 24 22:54:55 BRT 2024","passed","Sat Aug 24 22:55:09 BRT 2024","","org.selenium.task_automation_practice.test.HomeTest","org.selenium.task_automation_practice.test.HomeTest","testFuncionalidadeBuscarVazia"
"","10157","testValidarEmailCadastroVazio()","","Sat Aug 24 22:51:26 BRT 2024","passed","Sat Aug 24 22:51:36 BRT 2024","","org.selenium.task_automation_practice.test.MyAccountTest","org.selenium.task_automation_practice.test.MyAccountTest","testValidarEmailCadastroVazio"
"038-CE Verificação do botão “Carrinho” com sucesso","13523","testFuncionalidadeCarrinho()","","Sat Aug 24 22:57:05 BRT 2024","passed","Sat Aug 24 22:57:18 BRT 2024","","org.selenium.task_automation_practice.test.HomeTest","org.selenium.task_automation_practice.test.HomeTest","testFuncionalidadeCarrinho"
"033-CE Verificação da exibição correta das páginas  ‘BEST SELLERS’ com sucesso","12685","testFuncionalidadeBestSellers()","","Sat Aug 24 22:53:30 BRT 2024","passed","Sat Aug 24 22:53:43 BRT 2024","","org.selenium.task_automation_practice.test.HomeTest","org.selenium.task_automation_practice.test.HomeTest","testFuncionalidadeBestSellers"
"050-CE Validar trocar senha com sucesso","23210","testAtualizarSenhaSucesso()","","Sat Aug 24 22:45:26 BRT 2024","passed","Sat Aug 24 22:45:49 BRT 2024","","org.selenium.task_automation_practice.test.PersonalInformationTest","org.selenium.task_automation_practice.test.PersonalInformationTest","testAtualizarSenhaSucesso"
"CE-013 Validação do formulário de cadastro de endreço com sucesso","16531","testValidarCadastroDeEnderecoComSucesso()","","Sat Aug 24 22:41:11 BRT 2024","passed","Sat Aug 24 22:41:27 BRT 2024","","org.selenium.task_automation_practice.test.AddressTest","org.selenium.task_automation_practice.test.AddressTest","testValidarCadastroDeEnderecoComSucesso"
"021-CE Validação do formulário de contato com sucesso","26060","testEnvioMensagemSucesso()","","Sat Aug 24 22:43:02 BRT 2024","passed","Sat Aug 24 22:43:28 BRT 2024","","org.selenium.task_automation_practice.test.ContactUsTest","org.selenium.task_automation_practice.test.ContactUsTest","testEnvioMensagemSucesso"
"009-CE Verificação de login com senha de 4 dígitos","10638","testTentarValidarLoginPasswordInvalida()","","Sat Aug 24 22:52:10 BRT 2024","passed","Sat Aug 24 22:52:20 BRT 2024","","org.selenium.task_automation_practice.test.MyAccountTest","org.selenium.task_automation_practice.test.MyAccountTest","testTentarValidarLoginPasswordInvalida"
"CE-014 Verificação de adicionar endereço com campos vazios","14669","testTentarValidarCadastroCamposVazios()","","Sat Aug 24 22:42:18 BRT 2024","passed","Sat Aug 24 22:42:33 BRT 2024","","org.selenium.task_automation_practice.test.AddressTest","org.selenium.task_automation_practice.test.AddressTest","testTentarValidarCadastroCamposVazios"
"021-CE Validação do formulário de contato com sucesso","17931","testValidarEnvioEmailSucesso()","","Sat Aug 24 22:49:06 BRT 2024","passed","Sat Aug 24 22:49:24 BRT 2024","","org.selenium.task_automation_practice.test.ForgotPasswordTest","org.selenium.task_automation_practice.test.ForgotPasswordTest","testValidarEnvioEmailSucesso"
"CE-015 Verificação de adicionar endereço com zip code inválido","16038","testTentarValidarCadastroZipCodeInvalido()","","Sat Aug 24 22:41:27 BRT 2024","passed","Sat Aug 24 22:41:43 BRT 2024","","org.selenium.task_automation_practice.test.AddressTest","org.selenium.task_automation_practice.test.AddressTest","testTentarValidarCadastroZipCodeInvalido"
"035-CE Verificação da exibição correta das páginas  ’More’ com sucesso","15063","testFuncionalidadeMore()","","Sat Aug 24 22:56:49 BRT 2024","passed","Sat Aug 24 22:57:05 BRT 2024","","org.selenium.task_automation_practice.test.HomeTest","org.selenium.task_automation_practice.test.HomeTest","testFuncionalidadeMore"
"047-CE Tentar validar pagamento sem aceitar Termos de serviço","55709","testFuncionalidadeTentarValidarPagamentoSemAceitarTermosDeServico()","","Sat Aug 24 22:48:11 BRT 2024","passed","Sat Aug 24 22:49:06 BRT 2024","","org.selenium.task_automation_practice.test.ProductPaymentTest","org.selenium.task_automation_practice.test.ProductPaymentTest","testFuncionalidadeTentarValidarPagamentoSemAceitarTermosDeServico"
"004-CE Verificação do registro de novo usuário com 4 caracteres na senha","13947","testCadastroPasswordInvalida()","","Sat Aug 24 22:43:46 BRT 2024","passed","Sat Aug 24 22:44:00 BRT 2024","","org.selenium.task_automation_practice.test.CreateAnAccountTest","org.selenium.task_automation_practice.test.CreateAnAccountTest","testCadastroPasswordInvalida"
"CE-016 Verificação de adicionar com telefone residencial inválido","15910","testTentarValidarCadastroTelefoneInvalido()","","Sat Aug 24 22:40:55 BRT 2024","passed","Sat Aug 24 22:41:11 BRT 2024","","org.selenium.task_automation_practice.test.AddressTest","org.selenium.task_automation_practice.test.AddressTest","testTentarValidarCadastroTelefoneInvalido"
"005-CE Verificação do registro de novo usuário com nascendo na data de hoje","17702","testCadastroDiaAtual()","","Sat Aug 24 22:43:28 BRT 2024","passed","Sat Aug 24 22:43:46 BRT 2024","","org.selenium.task_automation_practice.test.CreateAnAccountTest","org.selenium.task_automation_practice.test.CreateAnAccountTest","testCadastroDiaAtual"
"026-CE Verificação da exibição correta das páginas 'Dresses’' com sucesso","17321","testFuncionalidadeDresses()","","Sat Aug 24 22:52:20 BRT 2024","passed","Sat Aug 24 22:52:38 BRT 2024","","org.selenium.task_automation_practice.test.HomeTest","org.selenium.task_automation_practice.test.HomeTest","testFuncionalidadeDresses"
"048-CE Validar histórico de pedidos com sucesso","13813","testValidarHistoricoPedidosComSucesso()","","Sat Aug 24 22:49:49 BRT 2024","passed","Sat Aug 24 22:50:03 BRT 2024","","org.selenium.task_automation_practice.test.MyAccountTest","org.selenium.task_automation_practice.test.MyAccountTest","testValidarHistoricoPedidosComSucesso"
"002-CE Verificação endereço de e-mail inválido","40353","testValidarEmailCadastroFormatoInvalido()","","Sat Aug 24 22:50:24 BRT 2024","passed","Sat Aug 24 22:51:04 BRT 2024","","org.selenium.task_automation_practice.test.MyAccountTest","org.selenium.task_automation_practice.test.MyAccountTest","testValidarEmailCadastroFormatoInvalido"
"CE-020 Validação de deletar endereço com sucesso","18619","testValidarExclusaoEnderecoComSucesso()","","Sat Aug 24 22:40:36 BRT 2024","passed","Sat Aug 24 22:40:55 BRT 2024","","org.selenium.task_automation_practice.test.AddressTest","org.selenium.task_automation_practice.test.AddressTest","testValidarExclusaoEnderecoComSucesso"
"040-CE Validar busca na aba de pesquisa com sucesso","13786","testFuncionalidadeBuscar()","","Sat Aug 24 22:56:06 BRT 2024","passed","Sat Aug 24 22:56:20 BRT 2024","","org.selenium.task_automation_practice.test.HomeTest","org.selenium.task_automation_practice.test.HomeTest","testFuncionalidadeBuscar"
"CE-019 Verificação de atualizar endereço com zip code inválido","17330","testTentarValidarAtualizacaoDeEnderecoZipCodeInvalido()","","Sat Aug 24 22:41:43 BRT 2024","passed","Sat Aug 24 22:42:01 BRT 2024","","org.selenium.task_automation_practice.test.AddressTest","org.selenium.task_automation_practice.test.AddressTest","testTentarValidarAtualizacaoDeEnderecoZipCodeInvalido"
"027-CE Verificação da exibição correta das páginas 'T-shirts' com sucesso","17186","testFuncionalidadeTShirts()","","Sat Aug 24 22:53:43 BRT 2024","passed","Sat Aug 24 22:54:00 BRT 2024","","org.selenium.task_automation_practice.test.HomeTest","org.selenium.task_automation_practice.test.HomeTest","testFuncionalidadeTShirts"
"037-CE Verificar adição duplicada de produtos no carrinho","49772","testFuncionalidadeAddToCartDuplicado()","","Sat Aug 24 22:46:51 BRT 2024","passed","Sat Aug 24 22:47:41 BRT 2024","","org.selenium.task_automation_practice.test.ProductPaymentTest","org.selenium.task_automation_practice.test.ProductPaymentTest","testFuncionalidadeAddToCartDuplicado"
"CE-017 Validação do formulário de atualização de endereço com sucesso","17307","testValidarAtualizaçãoDeEnderecoComSucesso()","","Sat Aug 24 22:42:01 BRT 2024","passed","Sat Aug 24 22:42:18 BRT 2024","","org.selenium.task_automation_practice.test.AddressTest","org.selenium.task_automation_practice.test.AddressTest","testValidarAtualizaçãoDeEnderecoComSucesso"
"022-CE Verificação de formulário com campos vazios","12607","testValidarEnvioEmailVazio()","","Sat Aug 24 22:49:36 BRT 2024","passed","Sat Aug 24 22:49:49 BRT 2024","","org.selenium.task_automation_practice.test.ForgotPasswordTest","org.selenium.task_automation_practice.test.ForgotPasswordTest","testValidarEnvioEmailVazio"
"049-CE Tentar validar histórico sem pedidos","21420","testTentarValidarHistoricoPedidosSemPedidos()","","Sat Aug 24 22:50:03 BRT 2024","passed","Sat Aug 24 22:50:24 BRT 2024","","org.selenium.task_automation_practice.test.MyAccountTest","org.selenium.task_automation_practice.test.MyAccountTest","testTentarValidarHistoricoPedidosSemPedidos"
"029-CE Verificação da exibição correta ao voltar para home no ‘Your Logo’ com sucesso","16900","testFuncionalidadeLogo()","","Sat Aug 24 22:56:33 BRT 2024","passed","Sat Aug 24 22:56:49 BRT 2024","","org.selenium.task_automation_practice.test.HomeTest","org.selenium.task_automation_practice.test.HomeTest","testFuncionalidadeLogo"
"028-CE Verificação da exibição correta das páginas 'Blog' com sucesso","12458","testFuncionalidadeBlog()","","Sat Aug 24 22:56:20 BRT 2024","passed","Sat Aug 24 22:56:33 BRT 2024","","org.selenium.task_automation_practice.test.HomeTest","org.selenium.task_automation_practice.test.HomeTest","testFuncionalidadeBlog"
"041-CE Tentar validar busca inserindo uma pesquisa inválida","14132","testFuncionalidadeBuscarInvalida()","","Sat Aug 24 22:54:41 BRT 2024","passed","Sat Aug 24 22:54:55 BRT 2024","","org.selenium.task_automation_practice.test.HomeTest","org.selenium.task_automation_practice.test.HomeTest","testFuncionalidadeBuscarInvalida"
"007-CE Verificação de login e-mail com formato inválido","11222","testTentarValidarLoginEmailFormatoInvalido()","","Sat Aug 24 22:51:47 BRT 2024","passed","Sat Aug 24 22:51:58 BRT 2024","","org.selenium.task_automation_practice.test.MyAccountTest","org.selenium.task_automation_practice.test.MyAccountTest","testTentarValidarLoginEmailFormatoInvalido"
"025-CE Verificação da exibição correta das páginas 'Women' com sucesso","30521","testFuncionalidadeWomen()","","Sat Aug 24 22:55:22 BRT 2024","passed","Sat Aug 24 22:55:53 BRT 2024","","org.selenium.task_automation_practice.test.HomeTest","org.selenium.task_automation_practice.test.HomeTest","testFuncionalidadeWomen"
"039-CE Verificar carrinho sem produtos adicionados","13055","testFuncionalidadeCarrinhoVazio()","","Sat Aug 24 22:54:15 BRT 2024","passed","Sat Aug 24 22:54:28 BRT 2024","","org.selenium.task_automation_practice.test.HomeTest","org.selenium.task_automation_practice.test.HomeTest","testFuncionalidadeCarrinhoVazio"
"043-CE Validar inserir email no newsletter","13578","testDeveCadastrarEmailNewsletterSucesso()","","Sat Aug 24 22:55:53 BRT 2024","passed","Sat Aug 24 22:56:06 BRT 2024","","org.selenium.task_automation_practice.test.HomeTest","org.selenium.task_automation_practice.test.HomeTest","testDeveCadastrarEmailNewsletterSucesso"
"034-CE Verificação da exibição correta das páginas  ‘Quick View’ com sucesso","12479","testFuncionalidadeQuickView()","","Sat Aug 24 22:53:18 BRT 2024","passed","Sat Aug 24 22:53:30 BRT 2024","","org.selenium.task_automation_practice.test.HomeTest","org.selenium.task_automation_practice.test.HomeTest","testFuncionalidadeQuickView"
"008-CE Verificação de login com email vazio","10426","testTentarValidarLoginEmailVazio()","","Sat Aug 24 22:51:36 BRT 2024","passed","Sat Aug 24 22:51:47 BRT 2024","","org.selenium.task_automation_practice.test.MyAccountTest","org.selenium.task_automation_practice.test.MyAccountTest","testTentarValidarLoginEmailVazio"
"052-CE Tentar validar troca de senha com senha menor que 5","32923","testSenhaTamanhoInvalido()","","Sat Aug 24 22:44:53 BRT 2024","passed","Sat Aug 24 22:45:26 BRT 2024","","org.selenium.task_automation_practice.test.PersonalInformationTest","org.selenium.task_automation_practice.test.PersonalInformationTest","testSenhaTamanhoInvalido"
